O que encontramos está validado?,Capital / Estado,Nome,Pessoa voluntária,Encontrou regulamentação da LGPD?,"Se sim, link da regulamentação","Se sim, número da regulamentação","Se não, documento do pedido de informação",O pedido de informação foi enviado?,Data do registro do pedido de informação,Link do e-SIC,Número do Protocolo,Código de acesso (se houver),Solicitação direcionada à qual órgão?,Prazo de resposta informado pelo e-sic,Coloque um print da tramitação na nossa pasta,"Deixe o link do seu print aqui, pra gente ver",O pedido de informação foi respondido?,Data da resposta recebida,Deixe uma cópia da resposta na nossa pasta,Observações
,Capital,Rio Branco (AC),Marcio dos Anjos,Sim,http://portalcgm.riobranco.ac.gov.br/lai/wp-content/uploads/2015/02/DECRETO-N%C2%BA-1196-2023-SDTI-Comit%C3%AA-Gestor-de-Implanta%C3%A7%C3%A3o-da-LGBD.pdf,Decreto nº 1.196/2023,,Sim,26/09/2025,,962202500019883,,Prefeitura Rio Branco,20/10/2025,PASTA,,,,PASTA,
Sim,Capital,Distrito Federal (DF),Marcio dos Anjos,Sim,https://dflegis.df.gov.br/ato.php?co_data=58980&p=decreto-45771-de-08-de-maio-de-2024,"Decreto nº 45.771, de 08 de maio de 2024",,Sim,24/09/2025,,LAI-019788/2025,,,14/10/2025,PASTA,,,,PASTA,
,Capital,Macapá (AP),,Sim,https://drive.google.com/file/d/1wtISsZkRZVH2B0unH79nCdrD9XqWAlLn/view,Decreto 815/2022,,,,,,,,,,,,,,
,Capital,São Paulo (SP),Kathleen Feitosa,Sim,https://legislacao.prefeitura.sp.gov.br/leis/decreto-59767-de-15-de-setembro-de-2020,DECRETO Nº 59.767 de 15 de Setembro de 2020,,,,,,,,,PASTA,,,,PASTA,
,Capital,Manaus (AM),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/1302603/2023-06-30/1c4a4ac58853c740dd731c4910b4fc62d7def73a.pdf,"Decreto nº 5.621, de 30 de junho de 2023",,,,,,,,,,,,,,
,Capital,Palmas (TO),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/1721000/2022-06-22/209f12c82f928d7edd7760538f0815a15b26c619.pdf,"DECRETO Nº 2.213, DE 22 DE JUNHO DE 2022.",,,,,,,,,,,,,,
,Capital,Teresina (PI),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2211001/2022-09-15/df698a8389efa677ea09ed2902283cc477419d6c.pdf,"DECRETO Nº 22.918, DE 14 DE SETEMBRO DE 2022. ",,,,,,,,,,,,,,
,Capital,Natal (RN),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2408102/2023-11-10/901a1a08ae2e95989866ef3d3d2d3f2ba1a308a8.pdf,DECRETO N.º 12.942 DE 08 DE NOVEMBRO DE 2023,,,,,,,,,,,,,,
,Capital,Maceió (AL),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2704302/2024-06-14/144d9168dfb1dee647fbdac4117dd054cd923d1d.pdf,"DECRETO Nº. 9.803 MACEIÓ/AL, 13 DE JUNHO DE 2024.",,,,,,,,,,,,,,
,Capital,Salvador (BA),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2927408/2022-03-29/8550fdd204c5d52a71f8ddc2888a81fe2a58f872.pdf,DECRETO Nº 35.299 de 28 de março de 2022,,,,,,,,,,,,,,
,Capital,Belo Horizonte (MG),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3106200/2024-01-19/2cf0586f900ff293b2128686e31671fb149dbb22.pdf,"DECRETO Nº 18.608, DE 18 DE JANEIRO DE 2024",,,,,,,,,,,,,,
,Capital,Vitória (ES),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3205309/2022-04-07/ef7823157225dcb57d3d48646a24c176a8f141d5.pdf,DECRETO N° 20.628,,,,,,,,,,,,,,
,Capital,Rio de Janeiro (RJ),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3304557/2024-08-22/2c33f952f347e61512d7cb601028f79bfd32612a.pdf,DECRETO RIO Nº 54984 DE 21 DE AGOSTO DE 2024,,,,,,,,,,,,,,
,Capital,Florianópolis (SC),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/4205407/2023-08-25/1c40ce2ac7419065a51f37fccca31bf5e9318242.pdf,"DECRETO N. 25.497, DE 25 DE AGOSTO DE 2023",,,,,,,,,,,,,,
,Capital,Porto Alegre (RS),Marcio dos Anjos,Sim,"https://querido-diario.nyc3.cdn.digitaloceanspaces.com/4314902/2023-01-10/096557cc6160a52377289c171a916c026880279b.pdf

https://dopaonlineupload.procempa.com.br/dopaonlineupload/4640_ce_392275_1.pdf ","DECRETO Nº 21.838, DE 09 DE JANEIRO DE 2023",,,,,,,,,,,,,,
,Capital,Cuiabá (MT),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/5103403/2021-09-20/1ce72d35a5e46ddaaa580315957b634279367a9a.pdf,DECRETO Nº 8.617 DE 17 DE SETEMBRO DE 2021,,,,,,,,,,,,,,
,Capital,Goiania (GO),Marcio dos Anjos,Sim,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/5208707/2025-07-02/31841be6e122907d7b2a5abe124141eaf6008a41.pdf,"DECRETO Nº 2.793, DE 2025",,,,,,,,,,,,,,
,Capital,Boa Vista (RR),Marcio dos Anjos,Sim,https://queridodiario.ok.org.br/,Decreto Nº 29-E DE 04/04/2024,,,,,,,,,,,,,,
,Capital,Curitiba (PR),Marcio dos Anjos,Sim,https://queridodiario.ok.org.br/,"Decreto Municipal n.º 326, de 17 de fevereiro de 2021",,,,,,,,,,,,,,
,Capital,São Luís (MA),Marcio dos Anjos,Sim,https://queridodiario.ok.org.br/,"DECRETO N.º 60.935, DE 18 DE NOVEMBRO DE 2024",,,,,,,,,,,,,,
,Capital,Porto Velho (RO),adalvânio,Sim,https://sapl.portovelho.ro.leg.br/media/sapl/public/normajuridica/2022/20081/decreto_no_18.310-2022_regulmaneta_lgpd.................................................................._proc._02.00279-2022.pdf,"DECRETO Nº 18.310 , DE 1º DE AGOSTO DE 2022.",,,,,,,,,PASTA,,,,PASTA,Dreyf (RO)
,Capital,Fortaleza (CE),Rammon,Sim,"https://transparencia-cdn.sefin.fortaleza.ce.gov.br/LEGISLACAO/BIBLIOTECA%20NORMATIVA/NORMAS%20GERAIS/DECRETOS/04%20-%20Decreto%20Municipal%20n%C2%B0%2014.987,%20de%202021%20-%20Lei%20Geral%20de%20Prote%C3%A7%C3%A3o%20de%20Dados%20no%20Munic%C3%ADpio.pdf","DECRETO Nº 14.987, DE 16 DE ABRIL DE 2021 ",,,,,,,,,PASTA,,,,PASTA,
,Capital,Aracaju (SE),,Sim,https://transparencia.aracaju.se.gov.br/fundat/wp-content/uploads/secretarias/FUNDAT/LEGISLACAO/DECRETOS/Decreto%206.894%20de%2020%20de%20dezembro%20de%202022%20-%20LGPD%20%281%29.pdf,Decreto 6894/2022,,,,,,,,,,,,,,
,Capital,João Pessoa (PB),João Leônidas,Sim,https://transparencia.joaopessoa.pb.gov.br:8080/leis-download?id=154,Decreto nº 9.792/2021,,,,,,,,,PASTA,,,,PASTA,
,Capital,Recife (PE),,Sim,https://transparencia.recife.pe.gov.br/uploads/pdf/Decreto%20Municipal%2035.583-2022%20-%20PMPD_1d9c74ad4be3ab6d0fe20f6fae30d9b8.pdf,DECRETO Nº 35.583 DE 25 DE ABRIL DE 2022,,,,,,,,,,,,,,
,Capital,Belém (PA),João Leônidas,Não,,,,Sim,29/09/2025,https://ogm.belem.pa.gov.br/PortalOGM/Manifestacao/Sucesso?idTarefa=10299,10299 / 2025 ,,OGM,,PASTA,,,,PASTA,
Sim,Estado,Sergipe,Adalvânio,Sim,http://arquivos.setc.se.gov.br/LGPD/Legislacoes/Decreto%20n%2041006%20de%2005%20de%20outubo%20de%202021.pdf,DECRETO N° 41.006 DE 05 DE OUTUBRO DE 2021,,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Rondônia,Dreyf,Sim,http://ditel.casacivil.ro.gov.br/COTEL/Livros/Files/D26451%20-%20COMPILADO.pdf,"DECRETO N° 26.451, DE 4 DE OUTUBRO DE 2021",,,,,,,,,PASTA,,,,PASTA,
Não,Estado,Amapá,Kathleen,Não,http://www.transparencia.ap.gov.br/relatorios/atos/decretos/GAB_GOV_DECRETO_3830_DE_03_DE_NOVEMBRO_DE_2020.pdf,DECRETO Nº 3830 DE 03 DE NOVEMBRO DE 2020,,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Mato Grosso,adalvânio,Sim,https://app1.sefaz.mt.gov.br/Sistema/Legislacao/legislacaotribut.nsf/709f9c981a9d9f468425671300482be0/f3c544a8520371b903258c81004dd71d?OpenDocument,"DECRETO Nº 1.427, DE 30 DE ABRIL DE 2025",,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Paraíba,João Leônidas,Sim,https://auniao.pb.gov.br/servicos/doe/2021/maio/diario-oficial-08-05-2021.pdf,Decreto nº 41.238/2021,,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Alagoas,Adalvânio,Sim,https://imprensaoficial.al.gov.br/storage/files/2024/07/LGPD_01-Decreto_91229.pdf, Decreto nº 91.229/2023,,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Pernambuco,adalvânio,Sim,https://legis.alepe.pe.gov.br/texto.aspx?id=51399&tipo=,"DECRETO Nº 49.265, DE 6 DE AGOSTO DE 2020.",,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Goiás,Adalvânio,Sim,https://legisla.casacivil.go.gov.br/pesquisa_legislacao/105643/decreto-10092,Decreto Nº 10092 DE 06/06/2022,,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Espírito Santo,Adalvânio,Sim,https://sedu.es.gov.br/Media/sedu/pdf%20e%20Arquivos/4922-R-Institui%20a%20Pol%C3%ADtica%20Estadual%20de%20Prote%C3%A7%C3%A3o%20de%20Dados%20Pessoais.pdf,"DECRETO Nº 4922-R, DE 09 DE JULHO DE 2021",,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Tocantins,Adalvânio,Sim,https://servicos.casacivil.to.gov.br/decretos/decreto/6547,"Decreto n° 6.547, de 13 de dezembro de 2022.",,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Rio Grande do Sul,Adalvânio,Sim,https://sincage.sefaz.rs.gov.br/documento-completo/127dc956-5708-4f40-a4cd-8e88a34bcfca,"DECRETO Nº 55.987, DE 7 DE JULHO DE 2021.",,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Rio Grande do Norte,Adalvânio,Sim,https://wp.sistemas.cotic.rn.gov.br/download-file?filePath=%2Fremote.php%2Fdav%2Ffiles%2Fgovernodorn%2FLGPD-GOVRN%2FLegisla%25c3%25a7%25c3%25a3o%2FDecreto%2520Estadual%2520n%25c2%25ba%252032.815_2023%2520(Regulamenta%2520a%2520LGPD%2520no%2520RN).pdf,"DECRETO Nº 32.815, DE 12 DE JULHO DE 2023",,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,São Paulo,Kathleen,Sim,https://www.al.sp.gov.br/repositorio/legislacao/decreto/2020/decreto-65347-09.12.2020.html,"DECRETO Nº 65.347, DE 09 DE DEZEMBRO DE 2020",,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Minas Gerais,Adalvânio,Sim,https://www.almg.gov.br/legislacao-mineira/texto/DEC/48237/2021/?cons=1,"Decreto nº 48.237, de 22/07/2021",,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Piauí,Adalvânio,Sim,https://www.etipi.com.br/wp-content/uploads/2024/05/DECRETO-No-23.003-estadual.pdf,"DECRETO Nº 23.003, DE 21 DE MAIO DE 2024",,,,,,,,,PASTA,,,,PASTA,
Não,Estado,Bahia,Dreyf,Não,https://www.legislabahia.ba.gov.br/index.php/documentos/lei-no-12618-de-28-de-dezembro-de-2012,LEI Nº 12.618 DE 28 DE DEZEMBRO DE 2012,,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Paraná,Adalvânio,Sim,https://www.legislacao.pr.gov.br/legislacao/pesquisarAto.do?action=exibir&codAto=244066&codTipoAto=&tipoVisualizacao=alterado,Decreto 6474 - 14 de Dezembro de 2020,,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Mato Grosso do Sul,adalvânio,Sim,https://www.lgpd.ms.gov.br/wp-content/uploads/2021/08/DECRETO-ESTADUAL-No-15-572-2020.pdf,"DECRETO Nº 15.572, DE 28 DE DEZEMBRO DE 2020.",,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Rio de Janeiro,Adalvânio,Sim,https://www.rj.gov.br/transparencia/sites/default/files/arquivos_paginas/Decreto%20Estadual%20n%C2%B0%2048.891%20Pol%C3%ADtica%20de%20Governan%C3%A7a.pdf,DECRETO Nº 48.891 DE 10 DE JANEIRO DE 2024,,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Santa Catarina,adalvânio,Sim,https://www.sap.sc.gov.br/download/01_decreto-no-1-184-de-01-de-marco-de-2021/,"DECRETO Nº 1.184, DE 1º DE MARÇO DE 2021",,,,,,,,,PASTA,,,,PASTA,
Sim,Estado,Ceará,Rammon,Sim,https://www2.al.ce.gov.br/legislativo/legislacao5/leis2024/18699.htm,"LEI N.° 18.699, DE 07.03.24 (D.O. 07.03.24)",,,,,,,,,PASTA,,,,PASTA,
Seguir acompanhando,Estado,Acre,adalvânio,Não,,,,Sim,22/09/2025,,03419202500004210,,CGE,22/10/2025,PASTA,https://drive.google.com/drive/folders/1yqn5bvk8wr-THBwSESK9qZKGL3vDH0m9,,,PASTA,
Seguir acompanhando,Estado,Amazonas,Dreyf,Não,,,,Sim,22/09/2025,,01150202500008947,,CGE,13/10/2025,PASTA,https://drive.google.com/drive/folders/13_B2ddwuQKTTyreMeeRYrPlk0RE7L1l9,,,PASTA,
Sim,Estado,Maranhão,,"Não há, confirmado via LAI",,,,Sim,22/09/2025,,00001.001974/2025-67,,STC - Secretaria de Estado de Transparência e Controle,22/10/2025,PASTA,https://drive.google.com/drive/folders/15zYiu2-tpDZbQwxFHzNrnVNE0lLJxlKB,Sim,22/09/2025,PASTA," Lei Federal nº 13.709/2018
(Lei Geral de Proteção de Dados) ainda não foi regulamentada no
âmbito do Estado do Maranhão, mas já foi instituído Grupo de Trabalho
para tanto, sem previsão para término dos trabalhos, conforme Portaria
mº .248/2025, de 15/08/2025, que pode ser acessada no link
https://app.stc.ma.gov.br/legisla/consulta/publicacao/7735 "
Sim,Estado,Pará,,"Não há, confirmado via LAI",,,,Sim,22/09/2025,https://www.sistemas.pa.gov.br/esic/public/solicitacao/index.xhtml?cid=1,2397/2025,,CGE,13/10/2025,PASTA,https://drive.google.com/drive/folders/1w5nrIjzw3b5CXHUGGHVi_WZd3IRl5Vte,Sim,01/10/2025,PASTA,"Em resposta à sua demanda, informamos que a Lei nº 13.709, de 14 de agosto de 2018 — Lei Geral de Proteção de Dados Pessoais (LGPD) — ainda não foi integralmente regulamentada no Estado do Pará por meio de lei específica. Entretanto, alguns órgãos estaduais já editaram políticas internas, portarias e regulamentações setoriais para implementar a LGPD em suas respectivas unidades. Como exemplo, a Procuradoria-Geral do Estado instituiu, por portaria, a sua Política de Privacidade e Proteção de Dados, com o objetivo de regular internamente o uso de dados pessoais no âmbito de suas atividades.

No que se refere à segunda parte da solicitação, informamos que, em 5 de dezembro de 2024, foi publicado o Decreto Estadual nº 4.371, que estabeleceu a centralização dos sistemas e serviços voltados ao levantamento e à implantação da Lei Federal nº 13.709/2018 na Empresa de Tecnologia da Informação e Comunicação do Estado do Pará (PRODEPA), no âmbito da Administração Pública Estadual direta e indireta."
Seguir acompanhando,Estado,Roraima,,Não,,,,Sim,22/09/2025,,02732202500004114,,CGE,13/10/2025,PASTA,https://drive.google.com/drive/folders/1qBgJ3ZuLa75INrE9iKzvsby2JUXi09WI,,,PASTA,
,Capital,Campo Grande (MS),Marcio dos Anjos,Não,,,,Sim,26/06/2025,https://sic.campogrande.ms.gov.br/pedido/SIC2025194,SIC2025194,,CGM,16/10/2025,PASTA,,,,PASTA,Dreyf (MS)